Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,Target
21-03-2004,04:00:00,1.0,894,120,15.7,911,100,618,100,1174,1197,34.3,57.0,0.4449,Low
21-03-2004,05:00:00,1.0,1096,120,29.5,1154,100,522,-200,1241,1134,4.4,18.4,1.1323,Moderate
21-03-2004,06:00:00,0.5,1392,120,34.6,645,100,643,100,1062,1480,11.4,84.9,0.6582,Low
21-03-2004,07:00:00,0.5,974,-200,12.5,835,150,986,100,1454,1183,10.0,62.1,0.7944,High
21-03-2004,08:00:00,0.5,1021,-200,19.6,647,100,917,60,1184,1146,10.2,89.6,0.3932,Moderate
21-03-2004,09:00:00,0.5,1414,-200,18.9,797,100,420,-200,1542,1083,14.5,55.3,0.7265,Moderate
21-03-2004,10:00:00,-200.0,853,-200,33.5,683,150,589,-200,1215,1209,29.0,68.3,0.3342,High
21-03-2004,11:00:00,-200.0,1494,120,17.8,1142,100,624,100,757,869,32.1,19.2,0.893,Low
21-03-2004,12:00:00,1.0,1202,150,25.1,760,-200,865,60,871,1649,8.7,62.4,0.3273,Moderate
21-03-2004,13:00:00,-200.0,1117,150,32.4,1027,-200,498,60,1269,1568,19.9,72.3,1.2277,Moderate
21-03-2004,14:00:00,1.0,1148,-200,14.3,670,-200,762,-200,1220,1022,23.0,73.4,0.9366,Low
21-03-2004,15:00:00,1.0,1242,150,31.8,1119,-200,482,-200,1120,1547,19.2,72.8,1.1412,Moderate
21-03-2004,16:00:00,-200.0,1379,150,32.3,651,-200,455,100,658,1173,16.3,32.0,0.7441,Moderate
21-03-2004,17:00:00,1.0,1339,150,32.7,644,-200,421,-200,1303,931,8.3,88.2,0.6959,High
21-03-2004,18:00:00,0.5,1585,-200,10.9,892,-200,979,100,1247,1395,18.1,89.6,0.3277,Low
21-03-2004,19:00:00,1.0,1081,120,15.2,1064,-200,584,60,1490,1058,15.2,20.7,0.881,Moderate
21-03-2004,20:00:00,0.5,1159,120,30.7,1149,-200,921,-200,1035,974,28.3,85.2,0.8689,Moderate
21-03-2004,21:00:00,-200.0,1430,150,13.9,979,150,977,60,745,1641,27.2,36.7,0.8085,High
21-03-2004,22:00:00,-200.0,1445,120,21.8,1077,150,663,60,1458,1610,6.4,66.7,1.1627,Moderate
21-03-2004,23:00:00,1.0,1440,120,5.9,861,-200,624,100,1577,731,4.9,40.4,1.2823,High
22-03-2004,00:00:00,0.5,807,-200,3.9,1179,150,437,60,844,876,32.0,87.6,1.176,Moderate
22-03-2004,01:00:00,1.0,1362,-200,15.6,778,150,522,100,900,1616,19.7,22.6,0.387,High
22-03-2004,02:00:00,-200.0,1290,150,21.1,956,-200,555,100,1037,764,30.3,52.3,1.0087,Low
22-03-2004,03:00:00,1.0,1140,150,15.0,1018,-200,700,60,1467,1409,3.9,47.1,0.3044,Low
22-03-2004,04:00:00,1.0,1271,150,21.1,800,150,466,60,699,726,19.4,39.5,1.103,Moderate
22-03-2004,05:00:00,0.5,1592,-200,19.0,612,-200,793,100,1324,1362,19.8,63.4,0.6964,Moderate
22-03-2004,06:00:00,-200.0,1486,120,24.6,1042,-200,993,100,1413,1514,30.4,24.8,0.3722,High
22-03-2004,07:00:00,1.0,1494,-200,23.4,885,-200,969,60,1079,1178,5.2,68.7,1.3207,High
22-03-2004,08:00:00,0.5,1503,-200,16.0,857,-200,804,100,1014,967,9.9,88.5,0.9982,Low
22-03-2004,09:00:00,1.0,1048,120,16.0,1169,150,848,100,764,1296,15.4,75.3,0.6611,Moderate
22-03-2004,10:00:00,0.5,1034,120,6.6,1147,100,530,-200,1573,765,30.6,79.5,0.2399,High
22-03-2004,11:00:00,0.5,882,150,18.9,1089,150,468,-200,687,832,33.0,42.0,0.8985,Low
22-03-2004,12:00:00,1.0,892,120,21.4,1097,100,744,-200,1172,1604,34.8,39.4,1.4002,Low
22-03-2004,13:00:00,-200.0,1193,120,17.7,932,100,719,-200,1413,1615,33.7,53.8,0.9753,High
22-03-2004,14:00:00,-200.0,1067,120,12.7,1161,100,576,-200,778,1065,2.2,18.4,1.4631,Moderate
22-03-2004,15:00:00,0.5,1216,120,25.8,631,150,983,100,762,781,3.6,85.9,0.3774,Low
22-03-2004,16:00:00,-200.0,1431,150,4.5,642,150,928,100,1192,1592,6.9,25.8,0.9388,High
22-03-2004,17:00:00,0.5,1382,150,32.2,950,150,559,-200,1605,1530,13.5,82.7,1.2376,Low
22-03-2004,18:00:00,-200.0,1328,120,2.7,933,150,981,60,900,1681,29.4,21.3,0.8832,Moderate
22-03-2004,19:00:00,1.0,1052,120,33.8,1158,150,932,-200,973,1027,31.5,76.7,0.3184,High
22-03-2004,20:00:00,-200.0,921,150,17.3,869,100,534,60,1307,797,8.2,26.4,0.9578,Moderate
22-03-2004,21:00:00,0.5,809,150,15.6,1012,150,510,100,802,1284,22.4,17.9,0.9953,Moderate
22-03-2004,22:00:00,0.5,1598,120,10.5,1174,100,682,60,646,1026,32.3,69.0,1.1473,Low
22-03-2004,23:00:00,-200.0,1115,-200,2.3,618,150,919,100,1062,1241,17.3,36.0,1.1896,Moderate
23-03-2004,00:00:00,1.0,1072,150,11.1,946,150,593,60,1007,824,5.4,68.6,1.202,Low
23-03-2004,01:00:00,0.5,1105,150,5.6,636,-200,446,100,1026,909,17.1,56.6,1.0625,High
23-03-2004,02:00:00,0.5,1009,150,23.8,691,100,741,100,1529,1686,14.4,23.2,0.4806,High
23-03-2004,03:00:00,0.5,1529,120,12.5,784,150,641,-200,916,1483,21.1,84.9,0.7255,Low
23-03-2004,04:00:00,0.5,1552,120,27.3,627,150,921,100,1020,1424,16.5,48.9,1.209,Low
23-03-2004,05:00:00,0.5,1263,150,8.8,1147,150,769,-200,862,832,2.6,70.1,1.4395,Low
23-03-2004,06:00:00,1.0,1511,120,31.7,971,-200,530,-200,765,1202,34.8,52.6,0.3026,Moderate
23-03-2004,07:00:00,-200.0,1527,120,19.3,1129,100,669,-200,1027,856,19.9,60.3,0.8962,High
23-03-2004,08:00:00,1.0,1516,150,5.8,944,150,460,60,996,1258,17.6,37.7,0.6063,High
23-03-2004,09:00:00,1.0,1215,120,15.2,1018,150,563,60,1395,1568,33.5,30.0,0.493,Moderate
23-03-2004,10:00:00,0.5,1015,-200,8.8,795,150,924,100,706,1574,7.1,55.7,0.8576,Low
23-03-2004,11:00:00,1.0,879,120,8.6,677,-200,671,-200,697,1081,8.2,48.0,0.9879,High
23-03-2004,12:00:00,0.5,1578,120,18.7,766,150,532,-200,642,721,28.7,44.3,0.2127,Moderate
23-03-2004,13:00:00,1.0,1279,150,24.2,689,100,643,100,841,1673,10.6,65.4,1.2143,Low
23-03-2004,14:00:00,0.5,1346,150,32.1,863,100,833,-200,694,1652,28.4,66.8,1.2658,High
23-03-2004,15:00:00,0.5,817,-200,18.6,1071,100,437,100,787,1294,11.0,18.4,1.4552,Low
23-03-2004,16:00:00,1.0,964,120,33.9,807,100,967,-200,984,1118,3.1,40.4,0.4348,Moderate
23-03-2004,17:00:00,1.0,1324,-200,33.1,870,150,718,60,1418,1171,19.1,45.9,0.9729,High
23-03-2004,18:00:00,-200.0,1001,-200,30.5,862,-200,909,100,686,933,8.5,22.3,0.7546,Low
23-03-2004,19:00:00,-200.0,1540,150,18.5,1105,-200,775,100,1088,1271,27.0,32.7,0.6353,Low
23-03-2004,20:00:00,-200.0,1145,120,6.6,1111,-200,959,60,825,1153,23.2,18.9,0.9353,Low
23-03-2004,21:00:00,1.0,1165,150,9.2,1175,150,873,100,944,1399,32.5,89.7,1.2171,Moderate
23-03-2004,22:00:00,1.0,1247,-200,23.4,1123,-200,458,60,1117,1269,27.8,70.2,0.23,Low
23-03-2004,23:00:00,0.5,1312,-200,15.9,911,100,988,-200,1654,1470,8.0,21.6,1.4602,High
24-03-2004,00:00:00,-200.0,1118,150,6.8,773,150,898,60,895,861,28.4,16.5,1.2528,High
24-03-2004,01:00:00,0.5,1016,150,17.8,1030,-200,617,60,1013,1000,23.2,68.9,1.1765,Low
24-03-2004,02:00:00,0.5,833,150,2.6,1062,100,966,100,734,1005,24.1,47.9,1.1885,Moderate
24-03-2004,03:00:00,0.5,1065,150,26.2,700,100,966,-200,1124,701,29.5,74.0,0.7058,High
24-03-2004,04:00:00,0.5,1439,150,4.4,615,150,528,60,1608,970,20.9,84.3,1.1771,High
24-03-2004,05:00:00,-200.0,1523,-200,22.8,857,150,782,-200,603,1120,17.4,59.9,0.7028,High
24-03-2004,06:00:00,0.5,1574,150,28.2,843,-200,787,60,777,842,23.0,29.0,1.3683,Low
24-03-2004,07:00:00,1.0,879,120,6.4,947,-200,484,100,1345,1399,11.8,73.7,0.4304,High
24-03-2004,08:00:00,1.0,1476,-200,19.1,848,-200,909,60,858,1563,8.0,86.7,0.5801,Low
24-03-2004,09:00:00,1.0,1212,-200,27.7,704,150,836,60,1251,1552,22.3,58.5,0.9167,Low
24-03-2004,10:00:00,-200.0,1051,120,10.6,886,-200,692,-200,1688,1659,9.7,66.1,0.615,Low
24-03-2004,11:00:00,0.5,811,120,7.4,768,-200,448,60,1640,1676,4.6,40.3,0.7515,Low
24-03-2004,12:00:00,-200.0,1200,-200,13.1,1019,100,466,100,1143,1693,2.0,43.6,0.8401,Low
24-03-2004,13:00:00,0.5,1523,150,20.3,646,100,528,100,1034,1435,22.1,70.1,1.3133,High
24-03-2004,14:00:00,-200.0,1081,-200,21.0,642,100,428,60,889,1578,14.0,84.6,0.8801,Low
24-03-2004,15:00:00,-200.0,911,-200,6.3,920,-200,742,60,1402,1391,26.8,62.2,0.6712,Low
24-03-2004,16:00:00,0.5,1522,120,17.1,820,150,944,-200,1082,1234,14.4,74.2,0.5221,Low
24-03-2004,17:00:00,-200.0,1177,-200,10.9,1112,100,518,-200,833,1566,18.0,27.9,0.7313,Low
24-03-2004,18:00:00,0.5,1550,150,29.8,1040,150,532,100,1007,736,15.4,30.9,0.8705,Low
24-03-2004,19:00:00,1.0,1067,120,12.3,743,-200,726,-200,1293,806,23.5,54.9,1.1699,Low
24-03-2004,20:00:00,1.0,1097,-200,29.7,627,-200,584,60,1161,996,13.8,28.2,0.3574,High
24-03-2004,21:00:00,1.0,1116,-200,16.1,1152,100,905,100,1029,1440,33.8,62.6,0.4881,Low
24-03-2004,22:00:00,-200.0,1369,150,26.0,766,150,933,-200,1031,1524,32.9,36.9,0.6936,Low
24-03-2004,23:00:00,1.0,1308,-200,18.8,1185,100,640,100,1096,796,30.0,74.4,0.6685,High
25-03-2004,00:00:00,0.5,1345,-200,22.5,848,-200,988,60,1582,980,32.4,75.6,0.7093,High
25-03-2004,01:00:00,1.0,1574,-200,15.0,956,150,915,-200,1596,809,16.8,49.8,1.2316,Moderate
25-03-2004,02:00:00,1.0,1164,-200,27.4,710,100,564,60,1496,1248,19.7,28.6,0.6214,High
25-03-2004,03:00:00,-200.0,1346,150,16.0,833,-200,956,60,1426,1251,26.5,63.5,0.8525,High
25-03-2004,04:00:00,0.5,1070,-200,17.1,623,100,617,100,1377,1296,25.0,89.5,1.0111,Low
25-03-2004,05:00:00,-200.0,1273,-200,19.1,625,150,404,100,822,1513,31.4,61.7,0.5018,Moderate
25-03-2004,06:00:00,-200.0,1538,-200,29.5,980,150,480,100,1067,887,25.6,17.7,1.1343,Low
25-03-2004,07:00:00,0.5,1336,120,23.8,945,150,646,-200,1168,1451,34.9,16.3,0.9112,Moderate
25-03-2004,08:00:00,-200.0,1033,150,13.5,977,150,892,-200,974,1569,13.5,39.0,0.7808,Low
25-03-2004,09:00:00,0.5,858,120,24.1,1121,150,785,100,1126,1187,29.5,29.7,1.2527,High
25-03-2004,10:00:00,1.0,1050,120,23.2,616,100,974,-200,1011,1053,25.0,76.0,0.5165,High
25-03-2004,11:00:00,0.5,885,150,32.7,844,100,706,-200,868,718,24.8,78.4,1.3481,Moderate
25-03-2004,12:00:00,0.5,1562,120,29.8,1138,100,942,100,1225,1558,12.8,34.4,0.9294,Low
25-03-2004,13:00:00,0.5,1189,120,23.4,1182,100,406,60,1611,1092,27.9,39.4,0.9919,Low
25-03-2004,14:00:00,-200.0,979,120,13.3,801,-200,914,-200,1049,1536,31.7,32.7,1.3376,High
25-03-2004,15:00:00,0.5,1518,150,27.7,847,-200,967,-200,1401,960,9.2,83.1,1.2629,High
25-03-2004,16:00:00,0.5,948,-200,21.0,717,100,472,60,1421,1684,22.6,52.7,0.982,Moderate
25-03-2004,17:00:00,0.5,1382,150,34.5,608,-200,409,60,854,1109,14.9,64.2,1.1791,High
25-03-2004,18:00:00,1.0,920,150,10.2,1197,-200,972,60,725,1102,34.7,46.2,0.7633,Moderate
25-03-2004,19:00:00,0.5,1564,150,4.6,622,150,961,100,1361,1369,17.8,62.3,0.9116,Moderate
25-03-2004,20:00:00,-200.0,1404,120,4.3,839,100,521,60,1398,1183,9.5,43.9,0.2807,Moderate
25-03-2004,21:00:00,0.5,1055,-200,23.1,1184,-200,912,100,1164,1003,14.6,40.5,0.3168,Moderate
25-03-2004,22:00:00,0.5,1565,150,33.0,626,-200,840,60,1055,1323,23.6,62.6,1.2783,High
25-03-2004,23:00:00,1.0,1599,150,2.1,680,100,437,60,1690,1355,4.5,59.3,0.2776,Moderate
26-03-2004,00:00:00,0.5,1108,-200,26.0,1195,150,990,100,1689,1467,21.9,37.0,0.4202,High
26-03-2004,01:00:00,-200.0,858,-200,23.7,798,100,744,100,1511,1666,32.7,26.2,1.2346,Moderate
26-03-2004,02:00:00,0.5,868,-200,26.2,1154,150,737,60,1461,717,30.1,42.6,0.2015,High
26-03-2004,03:00:00,-200.0,1245,120,13.7,691,-200,583,60,1216,883,4.2,46.1,0.5671,Moderate
26-03-2004,04:00:00,1.0,1187,-200,29.1,683,150,466,60,999,1104,34.8,62.2,0.9593,High
26-03-2004,05:00:00,0.5,885,120,3.5,899,150,416,-200,886,1498,25.1,83.6,0.9741,Low
26-03-2004,06:00:00,1.0,1585,150,26.9,895,100,782,60,785,1596,7.4,17.7,1.2103,Moderate
26-03-2004,07:00:00,0.5,1026,120,10.8,1053,-200,767,100,883,830,2.4,33.3,0.8577,Moderate
26-03-2004,08:00:00,-200.0,1392,-200,17.7,880,100,715,-200,1249,1178,7.7,29.5,0.8622,Low
26-03-2004,09:00:00,1.0,1425,120,29.1,658,100,896,100,1290,1492,29.7,52.7,1.1429,Low
26-03-2004,10:00:00,0.5,983,-200,11.0,941,-200,744,-200,836,1456,2.7,47.2,0.8482,Moderate
26-03-2004,11:00:00,-200.0,1591,120,8.1,1064,100,952,-200,1641,707,9.7,69.7,0.991,High
26-03-2004,12:00:00,1.0,1121,150,24.5,941,100,872,100,1414,1404,27.0,33.2,1.3671,Moderate
26-03-2004,13:00:00,0.5,1117,120,19.6,661,150,514,-200,1527,1017,21.3,59.6,0.7219,High
26-03-2004,14:00:00,1.0,1365,150,19.0,1028,100,499,100,1013,1090,27.8,81.3,0.7007,Low
26-03-2004,15:00:00,0.5,1198,-200,10.5,855,-200,837,60,608,1218,26.6,83.3,0.2046,High
26-03-2004,16:00:00,-200.0,1508,150,3.2,946,100,744,-200,1019,835,3.7,86.9,0.9975,Moderate
26-03-2004,17:00:00,-200.0,1092,-200,15.5,1125,150,748,100,628,1230,31.5,73.0,0.2387,Low
26-03-2004,18:00:00,1.0,1092,-200,5.5,903,100,538,-200,947,1612,9.5,82.9,0.8554,Low
26-03-2004,19:00:00,1.0,1284,150,31.9,844,100,723,100,1260,1350,20.3,32.6,1.2455,Moderate
26-03-2004,20:00:00,0.5,1246,150,3.4,1011,100,701,60,1175,1066,23.3,29.8,0.9149,Moderate
26-03-2004,21:00:00,-200.0,1491,120,16.2,816,150,693,60,1049,1188,7.6,15.5,0.5505,Low
26-03-2004,22:00:00,0.5,1211,120,3.7,1115,-200,928,-200,979,1388,34.2,68.0,1.222,High
26-03-2004,23:00:00,-200.0,1307,150,5.2,1073,-200,691,-200,1298,710,18.1,85.3,0.5506,High
27-03-2004,00:00:00,1.0,1533,150,23.7,635,150,473,100,965,1697,3.9,29.0,1.1529,High
27-03-2004,01:00:00,0.5,1585,150,23.4,777,150,883,100,1011,1252,32.9,62.8,0.9933,Moderate
27-03-2004,02:00:00,0.5,1043,150,3.1,986,100,415,-200,1550,1145,21.3,71.0,0.421,Low
27-03-2004,03:00:00,-200.0,1219,-200,2.0,616,-200,925,100,955,813,25.1,84.6,1.3767,High
27-03-2004,04:00:00,-200.0,953,150,4.6,647,150,735,100,853,1391,19.3,63.5,0.4608,Low
27-03-2004,05:00:00,-200.0,1223,150,27.2,661,-200,915,100,1326,1405,29.5,87.8,1.4865,High
27-03-2004,06:00:00,1.0,1072,150,21.3,668,100,526,-200,1280,895,3.1,40.9,0.2095,Low
27-03-2004,07:00:00,0.5,1446,150,3.3,965,150,917,60,1669,1559,10.9,41.2,0.5425,Moderate
27-03-2004,08:00:00,-200.0,1319,-200,18.1,761,-200,528,60,1672,1436,17.5,55.7,0.4598,Moderate
27-03-2004,09:00:00,1.0,927,120,25.5,1087,-200,910,100,1409,1542,4.5,43.8,0.2182,Moderate
27-03-2004,10:00:00,-200.0,1172,120,30.7,1030,100,822,-200,1072,1022,25.3,15.1,1.1521,High
27-03-2004,11:00:00,0.5,1367,120,32.8,1088,150,784,100,1015,1635,15.0,69.9,1.1015,Moderate
27-03-2004,12:00:00,-200.0,1437,120,12.8,829,-200,631,60,1578,1472,11.0,71.4,1.2301,Moderate
27-03-2004,13:00:00,0.5,958,120,6.5,969,100,594,100,1199,1211,2.1,71.0,0.5337,Moderate
27-03-2004,14:00:00,1.0,1370,-200,9.8,777,-200,464,60,1626,1327,25.8,40.9,0.7776,Low
27-03-2004,15:00:00,1.0,1369,120,27.6,1009,100,676,-200,1059,1680,29.5,54.2,1.0568,Low
27-03-2004,16:00:00,-200.0,1451,-200,34.1,1167,-200,623,100,678,1361,15.0,42.0,0.7717,Low
27-03-2004,17:00:00,0.5,975,-200,17.4,1189,-200,677,-200,1374,1329,20.6,16.2,1.1065,Low
27-03-2004,18:00:00,0.5,1419,120,12.1,869,100,765,100,1694,864,9.5,57.2,1.0242,Low
27-03-2004,19:00:00,0.5,1010,120,16.2,805,150,915,100,1495,951,22.5,24.3,0.349,Low
27-03-2004,20:00:00,-200.0,1246,120,12.1,681,100,614,100,657,1478,2.4,21.0,1.2154,Low
27-03-2004,21:00:00,0.5,1385,150,10.5,792,150,838,100,1223,743,18.1,71.7,1.1369,Moderate
27-03-2004,22:00:00,0.5,966,-200,21.6,788,-200,827,100,647,1169,23.3,15.7,1.0526,Moderate
27-03-2004,23:00:00,0.5,1259,120,2.5,875,-200,795,-200,1438,1188,32.3,86.9,0.4016,High
28-03-2004,00:00:00,0.5,1156,150,10.6,673,100,608,-200,764,880,14.6,53.6,0.5484,Moderate
28-03-2004,01:00:00,-200.0,1103,-200,23.8,609,100,900,60,929,776,27.3,88.7,0.7111,Low
28-03-2004,02:00:00,-200.0,1032,150,3.1,815,150,862,100,812,1073,21.7,19.3,0.5639,Low
28-03-2004,03:00:00,0.5,1126,150,4.7,889,150,985,60,1106,1327,32.6,58.8,0.4962,High
28-03-2004,04:00:00,0.5,981,120,11.7,1044,150,626,-200,1515,1656,15.1,41.2,1.247,Moderate
28-03-2004,05:00:00,1.0,1433,-200,31.0,1151,100,774,60,1400,766,12.5,78.3,1.0297,Moderate
28-03-2004,06:00:00,1.0,1133,150,27.2,792,-200,899,-200,767,1224,31.3,42.1,0.9351,High
28-03-2004,07:00:00,0.5,1514,-200,2.7,888,100,492,100,1594,791,3.6,34.5,0.4937,Low
28-03-2004,08:00:00,0.5,828,120,18.6,1182,-200,859,60,1429,1457,6.5,79.3,1.3935,Low
28-03-2004,09:00:00,1.0,1513,-200,11.1,743,100,976,60,1595,1478,4.7,43.1,0.4485,Low
28-03-2004,10:00:00,1.0,892,150,23.4,988,100,720,60,1586,1350,29.8,16.3,1.2334,Low
28-03-2004,11:00:00,0.5,1487,150,25.8,1006,150,409,60,1386,1552,2.4,44.3,1.4567,High
28-03-2004,12:00:00,-200.0,1129,-200,30.5,969,-200,702,100,1026,943,30.4,64.1,1.1452,Moderate
28-03-2004,13:00:00,-200.0,1522,150,17.7,1040,100,721,-200,1615,1040,16.9,34.1,1.4907,Low
28-03-2004,14:00:00,0.5,983,150,34.8,1163,100,855,-200,1633,1602,2.1,47.4,1.0464,Moderate
28-03-2004,15:00:00,0.5,894,150,34.3,1128,-200,677,100,1372,1484,15.3,19.3,0.4827,Moderate
28-03-2004,16:00:00,1.0,1584,120,31.1,612,100,997,-200,1681,1003,8.2,59.1,0.465,Low
28-03-2004,17:00:00,1.0,1448,120,21.0,939,-200,937,60,1316,1097,22.6,71.7,0.6219,Low
28-03-2004,18:00:00,-200.0,1548,150,15.1,911,150,792,100,685,1402,24.4,46.0,0.2093,Low
28-03-2004,19:00:00,0.5,1152,-200,14.0,703,150,494,-200,703,1147,18.1,46.5,1.0862,Moderate
28-03-2004,20:00:00,1.0,1064,120,2.4,938,-200,506,100,742,796,3.3,21.6,0.5493,High
28-03-2004,21:00:00,-200.0,1446,-200,10.2,797,150,789,100,804,1030,23.7,30.1,1.2597,Low
28-03-2004,22:00:00,-200.0,1455,150,25.7,899,-200,925,-200,1240,904,29.8,26.6,0.6669,Moderate
28-03-2004,23:00:00,-200.0,818,150,21.9,1043,100,470,-200,1661,1148,25.8,51.1,0.8239,Moderate
29-03-2004,00:00:00,1.0,1542,-200,32.2,958,100,986,100,1675,1117,29.4,54.7,1.4554,Low
29-03-2004,01:00:00,1.0,1445,120,3.7,967,-200,775,100,600,1348,8.6,86.2,0.5148,High
29-03-2004,02:00:00,0.5,1425,-200,7.1,768,100,767,-200,610,776,31.3,20.5,1.1376,Low
29-03-2004,03:00:00,0.5,1298,-200,28.0,748,150,450,100,1346,1595,12.6,60.0,1.1817,Low
29-03-2004,04:00:00,-200.0,938,150,13.8,641,100,542,-200,1555,1248,2.4,54.5,0.4873,High
29-03-2004,05:00:00,-200.0,1436,120,5.9,801,100,818,100,1354,1497,29.8,53.7,0.8513,Low
29-03-2004,06:00:00,1.0,1515,-200,34.9,843,-200,947,100,1117,1124,33.1,80.5,0.6553,Low
29-03-2004,07:00:00,1.0,1372,120,28.0,1063,150,899,100,1631,1128,23.6,30.4,1.2035,High
29-03-2004,08:00:00,0.5,1561,150,15.5,1048,100,566,-200,604,1184,9.6,18.1,1.0092,Moderate
29-03-2004,09:00:00,0.5,1324,120,29.2,1036,100,659,60,1293,1514,10.3,65.4,0.8188,Moderate
29-03-2004,10:00:00,0.5,1054,150,24.5,1130,-200,591,-200,711,834,17.4,40.9,1.2132,Moderate
29-03-2004,11:00:00,1.0,884,120,28.1,1164,-200,601,100,1603,1353,31.6,16.3,0.5057,Moderate
29-03-2004,12:00:00,-200.0,1257,-200,28.9,1196,150,584,60,872,953,6.9,33.9,1.1797,Moderate
29-03-2004,13:00:00,0.5,1331,150,4.8,872,100,557,60,1021,1259,29.3,38.2,1.325,Low
29-03-2004,14:00:00,0.5,1361,-200,22.6,1029,-200,498,100,864,954,11.6,61.3,1.3422,High
29-03-2004,15:00:00,1.0,1475,150,2.2,812,-200,640,-200,811,1345,28.7,27.9,1.2188,Moderate
29-03-2004,16:00:00,0.5,891,120,3.4,703,-200,890,60,1381,1501,32.4,46.0,0.7304,High
29-03-2004,17:00:00,-200.0,1399,120,31.8,791,150,601,60,1265,1419,16.1,51.2,1.4764,Moderate
29-03-2004,18:00:00,1.0,868,150,19.4,979,-200,908,-200,968,1198,14.0,49.4,0.6935,Low
29-03-2004,19:00:00,0.5,836,150,26.3,680,150,495,-200,1557,1312,28.5,88.0,1.0302,Moderate
29-03-2004,20:00:00,0.5,1564,150,29.7,1148,150,889,60,946,1183,19.5,18.4,0.4094,Moderate
29-03-2004,21:00:00,1.0,1563,120,33.3,976,100,978,-200,624,745,24.6,86.3,1.4746,High
29-03-2004,22:00:00,1.0,939,150,30.7,753,100,617,60,1575,1142,22.6,58.6,1.1152,High
29-03-2004,23:00:00,0.5,1479,150,17.9,1170,150,926,100,1016,1281,7.0,74.7,1.1794,Low
30-03-2004,00:00:00,-200.0,1365,-200,13.1,839,100,672,-200,1114,1347,29.9,47.3,0.2855,High
30-03-2004,01:00:00,1.0,977,150,7.1,973,100,618,60,814,1491,8.5,49.0,1.1924,High
30-03-2004,02:00:00,-200.0,1417,-200,15.2,803,-200,731,-200,1553,1278,32.8,80.9,1.2071,High
30-03-2004,03:00:00,0.5,936,-200,14.1,949,100,852,-200,1513,703,10.3,82.2,1.0733,Low
30-03-2004,04:00:00,-200.0,989,-200,20.5,742,150,551,60,1027,1435,26.2,32.9,0.5795,Low
30-03-2004,05:00:00,0.5,1439,120,24.0,788,100,746,100,1332,700,11.4,29.9,0.8366,Low
30-03-2004,06:00:00,0.5,1141,-200,34.3,871,-200,813,60,1298,989,12.5,52.2,0.3436,High
30-03-2004,07:00:00,0.5,1358,150,26.0,1131,150,926,-200,815,808,12.2,82.5,0.8131,High
30-03-2004,08:00:00,0.5,804,120,23.2,899,100,830,60,1012,1476,26.7,39.2,0.517,Low
30-03-2004,09:00:00,-200.0,1056,120,13.1,1025,150,778,-200,979,1274,20.4,63.9,0.6538,High
30-03-2004,10:00:00,0.5,1461,120,3.1,645,100,827,60,831,1159,31.1,68.1,0.4114,High
30-03-2004,11:00:00,0.5,1042,120,11.5,694,-200,483,100,1434,965,12.1,73.4,0.4991,Moderate
30-03-2004,12:00:00,-200.0,1586,120,27.4,663,100,591,100,857,837,24.8,57.3,0.2995,Low
30-03-2004,13:00:00,1.0,1519,120,8.8,1012,150,440,100,1002,1133,26.8,45.2,1.3959,Low
30-03-2004,14:00:00,-200.0,1214,120,25.5,608,150,708,100,1023,743,7.0,87.5,0.8895,High
30-03-2004,15:00:00,-200.0,1426,-200,21.1,1058,150,777,60,1369,1585,15.2,60.8,0.7158,High
30-03-2004,16:00:00,-200.0,1506,150,7.7,1008,100,535,100,664,1209,17.9,69.6,0.8955,Moderate
30-03-2004,17:00:00,0.5,1142,150,10.6,1069,100,505,60,789,1643,13.7,40.9,1.0168,Low
30-03-2004,18:00:00,0.5,1481,-200,18.4,1105,100,918,-200,1549,1682,12.6,65.2,1.3984,Low
30-03-2004,19:00:00,0.5,1178,-200,15.8,672,-200,941,-200,772,961,24.7,34.3,0.4323,High
30-03-2004,20:00:00,1.0,1393,120,27.7,683,-200,525,-200,1358,1427,9.1,33.4,0.5842,Low
30-03-2004,21:00:00,0.5,1465,120,26.2,658,-200,756,100,1227,1332,25.4,68.6,1.4685,High
30-03-2004,22:00:00,1.0,1452,-200,21.0,620,150,799,100,1160,851,32.9,54.1,0.6826,Moderate
30-03-2004,23:00:00,0.5,945,120,29.1,1057,150,478,100,1600,912,20.7,66.2,0.2293,High
31-03-2004,00:00:00,-200.0,1122,150,20.6,756,150,788,-200,1000,933,22.2,35.2,0.3919,Moderate
31-03-2004,01:00:00,0.5,921,150,33.8,928,150,978,-200,1237,1562,4.3,59.9,0.2342,High
31-03-2004,02:00:00,1.0,1051,120,9.2,1172,150,934,-200,1548,1322,30.5,48.3,1.4869,Moderate
31-03-2004,03:00:00,1.0,1110,120,25.6,1175,100,473,-200,812,1653,11.4,59.8,0.5625,Moderate
31-03-2004,04:00:00,0.5,1400,120,14.2,802,150,404,60,652,1060,22.3,36.8,1.4006,Low
31-03-2004,05:00:00,-200.0,1274,150,11.2,705,100,862,60,1223,1019,34.3,68.7,1.4947,High
31-03-2004,06:00:00,0.5,1369,120,8.0,721,-200,481,100,1351,921,21.7,75.4,0.9798,Low
